"price","model","year","mileage","mpg","fuelType","engineSize","tax","transmission"
22.972,"1",2018,56.955,166,"Hybrid",1.4,135,"2"
8.59,"1",2015,62.459,70.6,"Diesel",1.6,20,"1"
19.75,"1",2019,4.116,45.6,"Petrol",1.5,145,"1"
28,"1",2019,5.53,43.5,"Hybrid",1.4,135,"2"
10.89,"1",2016,62.162,68.9,"Diesel",2,20,"1"
8,"1",2015,79.79,76.3,"Diesel",1.6,0,"1"
5.394,"1",2014,134,61.4,"Diesel",2,30,"1"
19.998,"1",2017,22.85,166,"Hybrid",1.4,0,"2"
11.298,"1",2016,35.123,70.6,"Diesel",1.6,20,"1"
10.799,"1",2015,49.913,67.3,"Diesel",1.6,20,"1"
8.99,"1",2015,84.213,62.8,"Diesel",2,30,"3"
7.793,"1",2015,106,67.3,"Diesel",2,20,"1"
30.991,"1",2019,3.569,48.7,"Diesel",2,145,"3"
11.999,"1",2016,43.656,62.8,"Diesel",2,30,"3"
9.799,"1",2015,45.758,68.9,"Diesel",2,20,"1"
9.999,"1",2014,25.092,54.3,"Diesel",2,145,"3"
13.6,"1",2015,26.944,62.8,"Diesel",2,30,"3"
28.89,"1",2019,10.249,43.5,"Hybrid",1.4,135,"3"
12.49,"1",2016,52.2,67.3,"Diesel",2,20,"1"
16.495,"1",2018,22,68.9,"Diesel",2,145,"1"
23.79,"1",2019,5.831,40.4,"Petrol",2,145,"2"
22.8,"1",2019,9.177,51.4,"Diesel",2,145,"3"
13.981,"1",2017,37.607,62.8,"Diesel",2,150,"2"
17.993,"1",2019,13.383,40.4,"Petrol",1.5,145,"2"
15.991,"1",2017,23.583,60.1,"Diesel",2,30,"2"
11.95,"1",2016,26.325,70.6,"Diesel",1.6,20,"1"
9.8,"1",2017,71.859,68.9,"Diesel",2,20,"1"
9.79,"1",2016,67.022,62.8,"Diesel",2,30,"2"
16.495,"1",2019,16.728,54.3,"Diesel",2,145,"1"
13.995,"1",2017,6,68.9,"Diesel",2,145,"1"
15.3,"1",2016,28.52,61.4,"Diesel",2,30,"3"
11.295,"1",2015,37.701,68.9,"Diesel",1.6,20,"1"
9,"1",2014,53.314,61.4,"Diesel",2,30,"1"
9.291,"1",2016,105,67.3,"Diesel",2,20,"1"
19.49,"1",2018,18.4,54.3,"Petrol",1.4,145,"1"
9.5,"1",2014,48,61.4,"Diesel",2,30,"1"
16.34,"1",2017,6,61.4,"Diesel",2,140,"3"
12.85,"1",2018,33.017,68.9,"Diesel",1.6,150,"1"
6.995,"1",2011,77.7,61.4,"Diesel",2,30,"1"
4.991,"1",2011,117,60.1,"Diesel",2,125,"1"
18.199,"1",2019,4.227,41.5,"Petrol",1.5,145,"3"
31,"1",2019,9.9,41.5,"Hybrid",1.4,135,"3"
11.998,"1",2015,46.845,68.9,"Diesel",2,20,"1"
28.999,"1",2019,8.275,48.7,"Diesel",2,150,"2"
7.75,"1",2014,57.97,61.4,"Diesel",2,30,"1"
18.999,"1",2018,4.429,48.7,"Petrol",1.8,145,"3"
25.995,"1",2019,1.5,48.7,"Diesel",2,145,"3"
20.795,"1",2019,17.947,51.4,"Diesel",2,150,"2"
11.8,"1",2016,53.671,67.3,"Diesel",2,20,"1"
18.199,"1",2019,6.751,41.5,"Petrol",1.5,145,"3"
24,"1",2019,8.455,40.4,"Diesel",2,145,"3"
10,"1",2017,82.405,70.6,"Diesel",1.6,20,"2"
23.39,"1",2019,5.79,39.2,"Petrol",1.5,150,"2"
16.59,"1",2018,17.618,61.4,"Diesel",2,145,"2"
12.599,"1",2016,36.986,67.3,"Diesel",2,20,"1"
15.992,"1",2017,25.035,60.1,"Diesel",2,125,"2"
14.998,"1",2017,36.481,68.9,"Diesel",2,150,"1"
12.995,"1",2016,34.991,67.3,"Diesel",1.6,20,"1"
9.5,"1",2015,90.46,67.3,"Diesel",2,20,"1"
26.99,"1",2019,3.771,48.7,"Diesel",2,145,"2"
6.295,"1",2015,123.2,68.9,"Diesel",1.6,20,"1"
5.99,"1",2012,63,61.4,"Diesel",2,30,"1"
16.38,"1",2017,29.221,62.8,"Diesel",2,145,"2"
8.795,"1",2016,79.69,68.9,"Diesel",2,20,"1"
11.498,"1",2015,64.744,62.8,"Diesel",2,30,"2"
22.48,"1",2020,2.576,45.6,"Petrol",1.5,145,"1"
11,"1",2017,73.127,67.3,"Diesel",2,20,"1"
14.49,"1",2016,35.3,67.3,"Diesel",2,20,"1"
18.499,"1",2018,19.392,41.5,"Petrol",1.5,145,"3"
11.29,"1",2016,48.02,62.8,"Diesel",2,30,"2"
13.995,"1",2017,23.895,67.3,"Diesel",2,20,"1"
20.495,"1",2018,22.765,57.6,"Diesel",2,150,"2"
22.99,"1",2019,4.321,45.6,"Petrol",1.5,145,"1"
10.399,"1",2016,48.918,70.6,"Diesel",1.6,20,"1"
31,"1",2020,5,48.7,"Diesel",2,145,"2"
22.49,"1",2017,18.5,166,"Hybrid",1.4,135,"3"
19.995,"1",2017,27.578,166,"Hybrid",1.4,0,"2"
16.99,"1",2019,14.682,54.3,"Diesel",2,145,"1"
15.7,"1",2017,36.556,62.8,"Diesel",2,30,"2"
22.498,"1",2017,27.501,166,"Hybrid",1.4,135,"2"
13.983,"1",2019,11.729,51.4,"Diesel",2,150,"1"
6.5,"1",2015,138.57,70.6,"Diesel",1.6,20,"3"
13.495,"1",2018,31.971,68.9,"Diesel",1.6,145,"1"
6.99,"1",2013,75,61.4,"Diesel",2,30,"1"
10.5,"1",2016,43.699,76.3,"Diesel",1.6,0,"1"
9.45,"1",2015,46.63,68.9,"Diesel",1.6,20,"1"
10.499,"1",2016,50.415,70.6,"Diesel",1.6,20,"1"
10.299,"1",2016,56.778,68.9,"Diesel",1.6,20,"1"
25.96,"1",2019,5.309,48.7,"Diesel",2,145,"3"
11.691,"1",2017,77.445,70.6,"Diesel",1.6,145,"2"
7.393,"1",2015,124,67.3,"Diesel",2,20,"1"
9.299,"1",2015,69.629,67.3,"Diesel",2,20,"1"
17.8,"1",2017,26,62.8,"Diesel",2,145,"2"
10.799,"1",2016,77.857,68.9,"Diesel",2,20,"1"
19.49,"1",2018,18.4,54.3,"Petrol",1.4,145,"1"
8.049,"1",2015,82.934,68.9,"Diesel",2,20,"1"
11.999,"1",2016,41.792,67.3,"Diesel",2,20,"1"
10.997,"1",2016,74.182,60.1,"Diesel",2,125,"3"
20.5,"1",2018,38.899,166,"Hybrid",1.4,135,"3"
8.492,"1",2015,113,68.9,"Diesel",2,20,"1"
20.599,"1",2017,30.828,53.3,"Diesel",2,145,"3"
5.793,"1",2015,130,68.9,"Diesel",1.6,20,"1"
11.35,"1",2017,37.051,70.6,"Diesel",1.6,20,"1"
9.999,"1",2015,57.14,76.3,"Diesel",1.6,0,"1"
18.99,"1",2019,11.341,44.1,"Petrol",1.5,145,"1"
11.995,"1",2015,53,70.6,"Diesel",1.6,20,"3"
5.975,"1",2012,79,64.2,"Diesel",1.6,30,"1"
30.99,"1",2019,6,43.5,"Hybrid",1.4,135,"2"
16.812,"1",2019,19.033,51.4,"Diesel",2,145,"1"
17.998,"1",2018,6.502,45.6,"Petrol",1.5,150,"1"
23.695,"1",2017,25.885,166,"Hybrid",1.4,135,"2"
12.202,"1",2016,38.93,68.9,"Diesel",1.6,20,"3"
15.911,"1",2016,46.664,54.3,"Diesel",2,125,"1"
13.995,"1",2015,27.2,62.8,"Diesel",2,30,"2"
8.396,"1",2015,65.8,70.6,"Diesel",1.6,20,"1"
3.495,"1",2006,29,37.2,"Petrol",1.6,265,"1"
9.44,"1",2016,63.97,68.9,"Diesel",1.6,20,"1"
11.491,"1",2015,35.777,68.9,"Diesel",2,20,"1"
29.48,"1",2019,14.521,43.5,"Hybrid",1.4,135,"2"
14.99,"1",2019,8.781,53.3,"Diesel",2,145,"1"
17.499,"1",2016,31.037,53.3,"Diesel",2,145,"2"
21,"1",2018,9,62.8,"Diesel",2,145,"2"
11.499,"1",2016,66.904,67.3,"Diesel",2,20,"1"
10.299,"1",2017,75.551,67.3,"Diesel",2,20,"1"
23.999,"1",2019,4.249,49.6,"Diesel",1.6,145,"2"
15.9,"1",2018,29.645,67.3,"Diesel",2,150,"1"
16.498,"1",2017,22.136,60.1,"Diesel",2,145,"2"
16.995,"1",2017,27.437,68.9,"Diesel",2,145,"1"
17.883,"1",2019,7.454,46.3,"Petrol",1.5,145,"1"
11.59,"1",2016,48.502,62.8,"Diesel",2,30,"2"
27,"1",2020,2,57.7,"Diesel",2,150,"1"
10.49,"1",2015,49.959,68.9,"Diesel",1.6,20,"1"
11.995,"1",2015,29.008,70.6,"Diesel",1.6,20,"2"
16.99,"1",2019,17.365,54.3,"Diesel",2,145,"1"
8.26,"1",2015,65.07,68.9,"Diesel",1.6,20,"1"
11.995,"1",2015,30.52,68.9,"Diesel",2,20,"1"
11.999,"1",2017,63.336,62.8,"Diesel",2,145,"3"
8.4,"1",2015,81.148,68.9,"Diesel",2,20,"1"
8.599,"1",2015,57.552,70.6,"Diesel",1.6,20,"1"
14.798,"1",2016,33.485,61.4,"Diesel",2,30,"2"
13.45,"1",2016,21.186,62.8,"Diesel",2,30,"3"
15.485,"1",2018,32.007,62.8,"Diesel",2,145,"2"
9.292,"1",2016,104,67.3,"Diesel",2,20,"1"
9.295,"1",2016,99.16,60.1,"Diesel",2,30,"3"
19.298,"1",2019,10.781,41.5,"Petrol",1.5,145,"2"
10.298,"1",2016,56.038,68.9,"Diesel",2,20,"1"
19.995,"1",2018,54.04,166,"Hybrid",1.4,135,"2"
12.995,"1",2018,31.276,70.6,"Diesel",1.6,145,"1"
24.647,"1",2019,9.386,54.3,"Diesel",2,145,"3"
15.999,"1",2017,30.339,62.8,"Diesel",2,150,"2"
10.495,"1",2015,53.643,70.6,"Diesel",1.6,20,"3"
12.3,"1",2016,31.451,68.9,"Diesel",2,20,"1"
7.391,"1",2014,76.599,61.4,"Diesel",2,30,"1"
12.41,"1",2015,46.195,68.9,"Diesel",2,20,"1"
22.495,"1",2019,19.5,39.2,"Petrol",1.5,145,"2"
10.989,"1",2016,58.256,68.9,"Diesel",2,20,"1"
14.491,"1",2017,38.105,68.9,"Diesel",2,20,"1"
13.495,"1",2016,36.694,67.3,"Diesel",1.6,20,"1"
19.499,"1",2017,25.091,54.3,"Petrol",1.4,145,"2"
15.999,"1",2017,14.51,60.1,"Diesel",2,150,"2"
13.989,"1",2018,35.063,70.6,"Diesel",1.6,145,"3"
21.991,"3",2018,9.076,53.3,"Petrol",1.5,145,"1"
23.75,"3",2018,12.188,41.5,"Petrol",2,145,"3"
25.5,"3",2020,1.69,44.1,"Petrol",1.5,145,"1"
24.995,"3",2019,6.588,49.6,"Diesel",2,145,"2"
19.95,"3",2019,2.158,50.4,"Diesel",1.6,145,"1"
28.495,"3",2019,2.15,34.5,"Petrol",2,145,"3"
26.883,"3",2019,4.562,49.6,"Diesel",2,145,"3"
31.85,"3",2020,3,34.5,"Petrol",2,145,"2"
17.49,"3",2019,5.981,50.4,"Diesel",1.6,145,"1"
18.495,"3",2018,10.398,53.3,"Petrol",1.5,145,"1"
17.495,"3",2018,6.908,55.4,"Petrol",1,145,"1"
34.991,"3",2019,10.824,32.5,"Petrol",2,145,"3"
18.49,"3",2018,5.952,50.4,"Diesel",1.6,150,"1"
24.59,"3",2020,22.462,50.4,"Diesel",2,145,"1"
18.995,"3",2018,15.1,44.1,"Petrol",1,145,"1"
16.49,"3",2018,23.494,55.4,"Petrol",1,150,"1"
18.79,"3",2019,3.803,44.1,"Petrol",1,150,"1"
20.99,"3",2018,10.582,53.3,"Petrol",1.5,145,"1"
19.89,"3",2019,11.18,50.4,"Diesel",1.6,145,"1"
16.989,"3",2018,14.452,55.4,"Petrol",1,145,"1"
22.23,"3",2019,3.392,50.4,"Diesel",2,145,"1"
33.074,"3",2019,1.409,32.5,"Petrol",2,145,"2"
25.99,"3",2019,2.423,49.6,"Diesel",2,145,"2"
21.45,"3",2020,3.972,42.2,"Petrol",1.5,145,"1"
24.99,"3",2020,3,39.8,"Petrol",1.5,145,"2"
17.995,"3",2019,12,50.4,"Diesel",1.6,145,"1"
31.99,"3",2020,5.5,32.5,"Petrol",2,150,"3"
21.999,"3",2020,5,42.2,"Petrol",1.5,145,"1"
17.999,"3",2019,8,44.1,"Petrol",1,145,"1"
22.45,"3",2019,5,39.8,"Petrol",1.5,145,"3"
21.23,"3",2020,1.897,44.1,"Petrol",1,145,"1"
21.995,"3",2019,4.387,50.4,"Diesel",1.6,145,"1"
38.99,"3",2020,2,32.5,"Petrol",2,145,"2"
25.999,"3",2020,5,44.1,"Petrol",1.5,145,"1"
21.29,"3",2018,23.012,53.3,"Petrol",1.5,145,"1"
23.995,"3",2019,2.819,42.2,"Petrol",1.5,145,"1"
17.995,"3",2018,15.701,55.4,"Petrol",1,150,"1"
21.699,"3",2019,13.637,46.3,"Diesel",2,145,"1"
19.49,"3",2018,6.252,53.3,"Petrol",1.5,145,"1"
17.25,"3",2018,7.942,55.4,"Petrol",1,150,"1"
16.999,"3",2018,17.506,55.4,"Petrol",1,145,"1"
16.799,"3",2018,16.817,55.4,"Petrol",1,145,"1"
23.979,"3",2019,3.896,49.6,"Diesel",2,150,"3"
24.291,"3",2019,6.83,49.6,"Diesel",2,150,"2"
23.999,"3",2019,5.027,39.8,"Petrol",1.5,145,"2"
17.685,"3",2018,22.584,44.1,"Petrol",1,145,"1"
24.69,"3",2019,4.956,49.6,"Diesel",2,145,"2"
19.995,"3",2019,12.3,42.2,"Petrol",1.5,145,"1"
22.41,"3",2019,5.528,39.8,"Petrol",1.5,145,"2"
25.995,"3",2018,5.756,41.5,"Petrol",2,150,"2"
24.49,"3",2020,2.243,44.1,"Petrol",1.5,145,"1"
20.99,"3",2019,20.124,50.4,"Diesel",1.6,145,"1"
23.425,"3",2018,18.61,41.5,"Petrol",2,145,"2"
27.291,"3",2019,3.381,49.6,"Diesel",2,150,"2"
